INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'DevOps Foundation® Certification', 'devops-foundation-certification-training', '5', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);
INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '4', 'Continuous Testing Foundation (CTF)℠', 'devops-test-engineering-training', '16', '4.5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '5', 'Architecting on AWS Certification Training', 'architecting-on-aws-certification-training', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '5', 'Microsoft Azure Architect Design Certification Training', 'microsoft-azure-architect-design-certification-training', '4', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);



INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '5', 'Designing Microsoft Azure Infrastructure Solutions Certification', 'designing-microsoft-azure-infrastructure-solutions-certification-training', '4', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ITIL® Intermediate Service Operation Training', 'itil-intermediate-service-operation-training', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ITIL® Intermediate Service Design Training\r\n', 'itil-intermediate-service-design-training', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ITIL® Managing Across the Lifecycle(MALC) Certification', 'itil-managing-across-the-lifecycle', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ITIL® Intermediate Operational Support', 'itil-intermediate-operational-support-and-analysis-osa', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ITIL® Intermediate Release, Control and Validation (RCV)', 'itil-intermediate-release-control-and-validation-rcv', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ITIL® 4 Managing Professional', 'itil-managing-professional-certification', '', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);



INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ITIL® Intermediate Planning, Protection and Optimization (PPO)', 'itil-intermediate-planning-protection-and-optimization-ppo', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ITIL® Intermediate Service Offerings and Agreements Training', 'itil-intermediate-service-offerings-and-agreements-training', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);



INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ISO 20000 Certification Course', 'iso-20000-certification-training', '', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '6', 'ISO 27000 Foundation Certification Course', 'iso-27000-foundation-certification-training', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '7', 'Tableau Training', 'tableau-training', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '7', 'Analyzing Data with Microsoft Power BI Certification', 'microsoft-power-bi-training', '32', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '8', 'Hadoop Administration Certification Training', 'hadoop-administration-training', '24', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);





INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '8', 'Apache Spark and Scala Training', 'apache-spark-and-scala-training', '24', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '8', 'Big Data Analytics Certification', 'big-data-analytics-training', '30', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '9', 'Java Training', 'java-training', '42', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '9', 'Blockchain', 'blockchain-training', '8', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '10', 'Certified Business Analysis Professional', 'cbap-certification-training', '32', '5', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '10', 'CCBA® Prep Course', 'certification-of-competency-in-business-analysis-certification-training', '24', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '10', 'Entry Certificate in Business Analysis\r\n', 'entry-certificate-in-business-analysisecba-training', '16', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '10', 'PMI-PBA® Certification Training', 'pmi-pba-certification-training', '24', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '11', 'CMMI®V1.3', 'cmmi-training', '20', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '11', 'Lean Six Sigma Black Belt Certification Training', 'lean-six-sigma-black-belt-certification-training', '20', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '11', 'Lean Six Sigma Green Belt Certification Training\r\n', 'lean-six-sigma-green-belt-certification-training', '24', '5', '1', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '11', 'Lean Six Sigma Yellow Belt Certification Training', 'lean-six-sigma-yellow-belt-certification-training', '8', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '12', 'CISM® Certification Training', 'cism-training', '32', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '12', 'CISSP', 'cissp-training', '32', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);

INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '12', 'COBIT®5 Foundation', 'cobit-5-foundation-training', '', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '12', 'CISA®', 'cisa-certification-training', '32', '4', '0', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);


INSERT INTO `courses` (`id`, `course_category_id`, `name`, `slug`, `time_duration`, `rating`, `is_trending`, `is_active`, `is_popular`, `added_by`, `deleted_by`, `created_at`, `updated_at`, `deleted_at`) VALUES (NULL, '12', 'Certified Ethical Hacker', 'certified-ethical-hacker-v10-training', '40', '5', '1', '1', '0', '1', NULL, '2021-05-07 09:40:38', NULL, NULL);






